date,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
03/12/2020,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
03/13/2020,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
03/14/2020,0,0,0,0,0,5,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
03/15/2020,0,0,0,0,0,5,1,0,0,0,4,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,0,0,0
03/16/2020,0,0,0,0,0,6,1,0,0,0,4,1,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,42,0,0,0
03/17/2020,0,0,0,0,0,11,1,0,0,0,6,1,0,0,0,0,1,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,7,0,0,0,0,0,0,1,0,0,1,0,1,0,0,48,0,0,0
03/18/2020,0,0,0,0,0,13,2,0,0,0,7,1,0,0,0,0,1,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,12,0,0,3,0,0,0,1,1,0,2,0,1,0,0,52,0,0,0
03/19/2020,0,0,0,0,0,18,2,1,0,0,8,10,0,0,0,0,4,2,1,1,8,0,1,0,3,0,1,0,0,0,0,0,0,0,9,0,1,12,0,1,3,1,0,0,1,1,0,3,0,2,0,0,66,0,0,0
03/20/2020,0,0,0,0,0,20,3,3,1,0,10,13,0,0,0,0,5,2,1,1,12,1,1,0,3,0,1,0,1,0,0,0,0,0,11,0,1,35,1,1,3,1,0,0,1,1,0,5,0,2,0,2,74,3,0,0
03/21/2020,0,0,0,0,1,24,4,4,1,0,12,14,0,0,0,0,6,4,2,2,16,1,2,0,5,1,3,0,1,0,0,0,0,0,16,0,2,44,3,1,3,2,0,0,1,1,0,5,0,2,0,2,83,4,0,0
03/22/2020,0,0,0,0,2,27,5,5,1,0,13,23,1,0,0,0,9,6,2,3,20,5,3,0,8,1,3,0,1,0,0,0,0,0,20,0,2,114,3,2,4,2,0,0,3,1,0,5,1,3,0,2,94,4,0,0
03/23/2020,0,0,0,0,2,27,6,10,2,0,14,25,1,0,0,0,12,7,2,3,34,9,3,0,15,1,3,0,1,0,0,0,0,0,27,0,4,114,6,2,5,6,2,0,5,1,2,8,1,6,0,5,95,5,0,0
03/24/2020,0,0,0,0,5,40,7,12,2,0,18,32,1,1,0,0,16,12,2,4,46,11,3,0,24,1,3,0,1,0,0,0,0,1,44,0,4,210,8,3,8,7,2,0,5,1,2,9,1,7,0,7,110,5,0,0
03/25/2020,1,0,2,0,6,53,11,19,2,0,22,40,1,1,1,0,19,14,3,4,65,15,4,0,43,1,8,0,2,0,1,0,0,1,62,1,6,285,10,5,8,11,2,0,7,1,3,12,1,9,0,8,123,7,0,0
03/26/2020,1,1,3,0,8,65,19,21,3,1,28,48,1,0,1,0,26,17,3,4,83,25,4,0,60,2,8,0,6,0,2,0,0,1,81,1,10,385,15,7,11,16,2,0,9,1,3,18,1,13,0,9,132,8,0,0
03/27/2020,1,3,3,0,13,78,24,27,3,2,34,64,1,0,3,3,34,24,4,6,119,35,5,1,92,4,8,0,8,0,3,0,0,1,108,1,10,519,19,8,12,22,3,0,9,1,6,23,2,14,0,10,147,13,0,0
03/28/2020,2,3,5,0,15,101,31,27,4,3,54,69,1,0,3,4,47,31,5,8,137,44,5,1,92,5,10,0,13,1,4,1,2,2,140,1,10,728,25,15,13,34,3,0,13,1,6,27,2,17,0,12,175,13,0,0
03/29/2020,2,4,6,0,17,123,44,34,5,6,56,80,1,0,4,5,65,32,6,9,151,48,10,3,132,9,10,0,14,1,4,1,2,2,161,2,14,965,29,16,13,38,5,3,16,1,7,34,2,22,0,12,189,13,0,0
